"0",""
"0","#https://www.r-graph-gallery.com/142-basic-radar-chart.html"
"0",""
"0","df <- data.frame("
"0","  `Student_ID` = '123',"
"0","  Business = c(100,0,72),"
"0","  Psychology = c(100,0,90),"
"0","  English = c(100,0,74),"
"0","  Math = c(100,0,62),"
"0","  Science = c(100,0,87)"
"0",")"
"0",""
"0","df %>% "
"0","  select(2:6) %>%"
"0","  fmsb::radarchart("
"0","    axistype = 1,"
"0","    seg = 5,"
"0","    pcol='#4724c7', "
"0","    pfcol=rgb(.745, .745, .745,.4),"
"0","    plwd=4,"
"0","    cglcol=""grey"", "
"0","    cglty=1,"
"0","    axislabcol=""grey"","
"0","    caxislabels=seq(0,100,20),"
"0","    cglwd=0.8"
"0","  )"
